# Git recent history
6770bdb docs(audit): add final pre-push checklist
1ec4b02 docs(audit): record frontend bundle splitting results
cd9c972 perf(frontend): lazy-load heavy app routes
d2b3bf5 test(apoema): cover auth error fallback contract
704f6cc fix(apoema): propagate auth and api errors
9aa4d99 docs(audit): add deep project functionality audit
16b690e docs(ops): document wsl backend smoke bridge
d908ee7 docs(audit): document wsl backend access diagnostic
609d59f docs(audit): add backend runtime smoke report
5bcbebc docs(audit): add local release readiness report
ebf8284 chore(repo): define legacy and artifact boundary
eb8011f chore(repo): add untracked artifact safety boundary
870ec99 docs(audit): triage untracked repository artifacts
283d9bc fix(security): harden p0 p1 production blockers
bd9120e feat(apoema): connect ai chat backend and safe fallback

# Git status
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/coderos/stacks/qdrant_rag.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/coderos/stacks/react_vite.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/coderos/stacks/redis.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/coderos/stacks/windows_ad_gpo.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/desktop_cli/DESKTOP_APP_UI_PLUGIN_PANEL_IMPLEMENTATION_PLAN.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/desktop_cli/DESKTOP_APP_VISUAL_CHANGE_LIMITS.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/desktop_cli/FUTURE_DESKTOP_APP_UI_PLUGIN_PANEL_PLAN.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/desktop_cli/HERMES_DESKTOP_CLI_ARCHITECTURE.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/desktop_cli/HERMES_DESKTOP_CLI_DISCOVERY.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/desktop_cli/HERMES_DESKTOP_CLI_LOGGING.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/desktop_cli/HERMES_DESKTOP_CLI_POLICY.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/desktop_cli/HERMES_DESKTOP_CLI_PROJECT_ROUTING.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/desktop_cli/HERMES_DESKTOP_CLI_ROLLBACK.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/desktop_cli/HERMES_DESKTOP_CLI_WRAPPER_PLAN.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/desktop_cli/HERMES_DESKTOP_MANUAL_ACTIVATION_GUIDE.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/desktop_cli/HERMES_DESKTOP_MANUAL_ROLLBACK.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/desktop_cli/HERMES_DESKTOP_PTBR_KEYBOARD.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/desktop_cli/README.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/desktop_cli/profiles/README.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/desktop_cli/prompts/cli_change_request.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/desktop_cli/prompts/cli_debugging.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/desktop_cli/prompts/cli_release_checklist.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/desktop_cli/prompts/cli_wrapper_review.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/desktop_cli/wrappers/README.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/docs/HERMES_DESKTOP_WSL.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/enterprise_office_skills/ADOBE_ACROBAT_INTEGRATION_PLAN.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/enterprise_office_skills/ENTERPRISE_OFFICE_SKILLS_ARCHITECTURE.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/enterprise_office_skills/HML_DEPLOYMENT_NOTES.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/enterprise_office_skills/M365_OFFICE_INTEGRATION_PLAN.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/enterprise_office_skills/PDF_ADOBE_ACROBAT_SKILL_SPEC.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/enterprise_office_skills/POWERPOINT_PPTX_SKILL_SPEC.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/enterprise_office_skills/README.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/enterprise_office_skills/SECURITY_AND_DATA_POLICY.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/enterprise_office_skills/SPREADSHEET_SKILL_SPEC.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/enterprise_office_skills/TEXT_EDITING_SKILL_SPEC.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/enterprise_office_skills/WORD_DOCX_SKILL_SPEC.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/enterprise_office_skills/playbooks/document_redaction_and_sanitization.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/enterprise_office_skills/playbooks/excel_base_service_desk.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/enterprise_office_skills/playbooks/excel_data_quality_review.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/enterprise_office_skills/playbooks/pdf_acrobat_standard_workflow.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/enterprise_office_skills/playbooks/pdf_ocr_and_text_extraction.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/enterprise_office_skills/playbooks/pdf_redaction_and_sanitization.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/enterprise_office_skills/playbooks/pdf_signature_and_certificate_caution.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/enterprise_office_skills/playbooks/powerpoint_executive_report_creation.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/enterprise_office_skills/playbooks/powerpoint_training_deck_creation.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/enterprise_office_skills/playbooks/word_kcs_generation.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/enterprise_office_skills/playbooks/word_manual_creation.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/enterprise_office_skills/prompts/corporate_text_rewrite.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/enterprise_office_skills/prompts/document_quality_audit.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/enterprise_office_skills/prompts/excel_m365_integration.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/enterprise_office_skills/prompts/kcs_document_generation.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/enterprise_office_skills/prompts/pdf_acrobat_workflow.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/enterprise_office_skills/prompts/pdf_content_extraction.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/enterprise_office_skills/prompts/pdf_redaction_review.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/enterprise_office_skills/prompts/pdf_signature_certificate_handling.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/enterprise_office_skills/prompts/powerpoint_deck_generation.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/enterprise_office_skills/prompts/powerpoint_deck_review.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/enterprise_office_skills/prompts/powerpoint_training_material.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/enterprise_office_skills/prompts/spreadsheet_analysis.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/enterprise_office_skills/prompts/spreadsheet_automation.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/enterprise_office_skills/prompts/spreadsheet_data_quality.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/enterprise_office_skills/prompts/word_complex_revision.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/enterprise_office_skills/prompts/word_document_editing.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/enterprise_office_skills/templates/pdf/README.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/enterprise_office_skills/templates/pdf/pdf_audit_template.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/enterprise_office_skills/templates/pdf/pdf_ocr_workflow_template.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/enterprise_office_skills/templates/pdf/pdf_redaction_checklist.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/enterprise_office_skills/templates/pdf/pdf_signature_validation_checklist.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/enterprise_office_skills/templates/powerpoint/README.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/enterprise_office_skills/templates/powerpoint/executive_deck_template.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/enterprise_office_skills/templates/powerpoint/kcs_training_deck_template.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/enterprise_office_skills/templates/powerpoint/procedure_training_deck_template.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/enterprise_office_skills/templates/powerpoint/service_desk_report_deck_template.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/enterprise_office_skills/templates/spreadsheet/README.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/enterprise_office_skills/templates/word/README.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/enterprise_office_skills/templates/word/corporate_report_template.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/enterprise_office_skills/templates/word/kcs_document_template.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/enterprise_office_skills/templates/word/meeting_minutes_template.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/enterprise_office_skills/templates/word/procedure_manual_template.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/infra/README.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/infra/qdrant/README.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/knowledge/service-desk/_seed/README.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/knowledge/service-desk/_seed/anydesk/anydesk-unattended-access.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/knowledge/service-desk/_seed/certificates/certificado-a1-nao-aparece.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/knowledge/service-desk/_seed/certificates/certificado-a3-token-smartcard.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/knowledge/service-desk/_seed/coding/alembic-migration-debug.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/knowledge/service-desk/_seed/coding/docker-compose-debug.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/knowledge/service-desk/_seed/coding/git-branch-rollback.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/knowledge/service-desk/_seed/coding/node-npm-dependency-conflict.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/knowledge/service-desk/_seed/coding/postgresql-redis-debug.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/knowledge/service-desk/_seed/coding/powershell-script-seguro.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/knowledge/service-desk/_seed/coding/python-fastapi-debug.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/knowledge/service-desk/_seed/coding/react-vite-typescript-build.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/knowledge/service-desk/_seed/gpo-ad/gpo-nao-aplica.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/knowledge/service-desk/_seed/lansweeper/inventario-lansweeper-divergente.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/knowledge/service-desk/_seed/ndd-print/ndd-print-pin-portal-360.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/knowledge/service-desk/_seed/network/dns-incorreto.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/knowledge/service-desk/_seed/network/maquina-sem-rede.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/knowledge/service-desk/_seed/network/wake-on-lan.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/knowledge/service-desk/_seed/office365/office365-ativacao-licenca.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/knowledge/service-desk/_seed/outlook/outlook-nao-abre.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/knowledge/service-desk/_seed/printers/impressora-nao-imprime.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/knowledge/service-desk/_seed/rdp-vpn/rdp-entre-dominios-sem-trust.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/knowledge/service-desk/_seed/security-incidents/alerta-trend-possivel-malware.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/knowledge/service-desk/_seed/teams/teams-cache-corrompido.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/knowledge/service-desk/_seed/windows/bsod-eventos-criticos.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/knowledge/service-desk/_seed/windows/erro-instalacao-java.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/knowledge/service-desk/_seed/windows/lentidao-windows.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/knowledge/service-desk/_seed/windows/perfil-usuario-corrompido.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/knowledge/service-desk/_seed/wsus-windows-update/windows-update-wsus-travado.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/knowledge/service-desk/enterprise_office_document_skills/document-redaction-and-sanitization.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/knowledge/service-desk/enterprise_office_document_skills/excel-automation-support.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/knowledge/service-desk/enterprise_office_document_skills/excel-base-service-desk.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/knowledge/service-desk/enterprise_office_document_skills/excel-data-quality.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/knowledge/service-desk/enterprise_office_document_skills/excel-m365-workbook-governance.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/knowledge/service-desk/enterprise_office_document_skills/pdf-adobe-acrobat-standard.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/knowledge/service-desk/enterprise_office_document_skills/pdf-document-quality-audit.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/knowledge/service-desk/enterprise_office_document_skills/pdf-ocr-text-extraction.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/knowledge/service-desk/enterprise_office_document_skills/pdf-redaction-sanitization.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/knowledge/service-desk/enterprise_office_document_skills/pdf-signature-certificate-handling.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/knowledge/service-desk/enterprise_office_document_skills/powerpoint-executive-reporting.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/knowledge/service-desk/enterprise_office_document_skills/powerpoint-kcs-training.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/knowledge/service-desk/enterprise_office_document_skills/powerpoint-procedure-training.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/knowledge/service-desk/enterprise_office_document_skills/word-complex-text-editing.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/knowledge/service-desk/enterprise_office_document_skills/word-kcs-generation.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/knowledge/service-desk/enterprise_office_document_skills/word-manual-creation.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/knowledge/service-desk/enterprise_office_document_skills/word-report-generation.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/localization/PT_BR_CLI_MESSAGES.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/localization/PT_BR_ENCODING_POLICY.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/localization/PT_BR_FALLBACK_POLICY.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/localization/PT_BR_KCS_MACRO_GUIDE.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/localization/PT_BR_LOCALIZATION_POLICY.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/localization/PT_BR_STYLE_GUIDE.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/localization/PT_BR_TERMINOLOGY_GUIDE.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/localization/README.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/localization/prompts/code_review_ptbr.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/localization/prompts/coding_assistant_ptbr.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/localization/prompts/desktop_cli_ptbr.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/localization/prompts/kcs_generation_ptbr.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/localization/prompts/m365_excel_ptbr.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/localization/prompts/macro_itil_ptbr.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/localization/prompts/modding_ptbr.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/localization/prompts/office_document_ptbr.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/localization/prompts/pdf_acrobat_ptbr.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/localization/prompts/service_desk_ptbr.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/memory/MEMORY_ARCHITECTURE.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/memory/MEMORY_CONFLICT_RESOLUTION.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/memory/MEMORY_CONSOLIDATION_RULES.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/memory/MEMORY_LIFECYCLE.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/memory/MEMORY_POLICY.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/memory/MEMORY_RETRIEVAL_POLICY.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/memory/README.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/memory/episodic/README.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/memory/evals/README.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/memory/inbox/README.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/memory/indexes/README.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/memory/procedural/README.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/memory/procedural/agent_behavior.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/memory/procedural/coding_rules.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/memory/procedural/hml_promotion_rules.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/memory/procedural/office_document_rules.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/memory/procedural/security_rules.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/memory/procedural/service_desk_rules.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/memory/rejected/README.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/memory/semantic/README.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/memory/semantic/coding/README.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/memory/semantic/office_skills/README.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/memory/working/README.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/plugins/PLUGIN_ARCHITECTURE.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/plugins/PLUGIN_CHANGE_PROPOSAL_POLICY.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/plugins/PLUGIN_LIFECYCLE.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/plugins/PLUGIN_LOGGING_POLICY.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/plugins/PLUGIN_REGISTRY.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/plugins/PLUGIN_SECURITY_POLICY.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/plugins/README.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/plugins/composio/COMPOSIO_AUDIT_LOGGING.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/plugins/composio/COMPOSIO_CHANGE_PROPOSAL_WORKFLOW.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/plugins/composio/COMPOSIO_CLI_SPEC.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/plugins/composio/COMPOSIO_HML_ACTIVATION_PLAN.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/plugins/composio/COMPOSIO_LOG_REVIEW_WORKFLOW.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/plugins/composio/COMPOSIO_PERMISSION_MODEL.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/plugins/composio/COMPOSIO_PLUGIN_ARCHITECTURE.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/plugins/composio/COMPOSIO_ROLLBACK.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/plugins/composio/COMPOSIO_RUNTIME_LOGGING.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/plugins/composio/COMPOSIO_SECURITY_POLICY.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/plugins/composio/COMPOSIO_TOOLKIT_ALLOWLIST.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/plugins/composio/README.md
?? _migration_proposals/hermesops_selective_migration/docs/hermesops/plugins/composio/prompts/composio_audit_review.md
