== Cached diff stat ==
 .gitignore                                         |   57 +
 .../desktop-cli/HERMES_DESKTOP_CLI_DISCOVERY.md    |   10 +
 .../desktop-cli/HERMES_DESKTOP_CLI_LOGGING.md      |   12 +
 .../desktop-cli/HERMES_DESKTOP_CLI_POLICY.md       |   14 +
 .../HERMES_DESKTOP_CLI_PROJECT_ROUTING.md          |   10 +
 .../desktop-cli/HERMES_DESKTOP_CLI_ROLLBACK.md     |    7 +
 .../desktop-cli/HERMES_DESKTOP_CLI_WRAPPER_PLAN.md |   13 +
 .../HERMES_DESKTOP_MANUAL_ACTIVATION_GUIDE.md      |   20 +
 .../desktop-cli/HERMES_DESKTOP_MANUAL_ROLLBACK.md  |   12 +
 .../desktop-cli/HERMES_DESKTOP_PTBR_KEYBOARD.md    |   47 +
 docs/hermesops/desktop-cli/README.md               |   12 +
 docs/hermesops/desktop-cli/profiles/README.md      |    3 +
 .../profiles/hermesops_cli_profile.yaml            |   33 +
 .../profiles/hermesops_desktop_profile.yaml        |   23 +
 .../desktop-cli/prompts/cli_change_request.md      |    3 +
 .../hermesops/desktop-cli/prompts/cli_debugging.md |    3 +
 .../desktop-cli/prompts/cli_release_checklist.md   |    7 +
 .../desktop-cli/prompts/cli_wrapper_review.md      |    3 +
 .../reports/COMPOSIO_UI_VISIBILITY_AUDIT.md        |   26 +
 .../reports/COMPOSIO_UI_VISIBILITY_FIX_REPORT.md   |   36 +
 .../reports/COMPOSIO_UI_VISIBILITY_GO_NO_GO.md     |   31 +
 .../desktop-cli/reports/DARK_MODE_FIX_REPORT.md    |   20 +
 .../reports/DESKTOP_PATCH_SOURCE_REPORT.md         |   28 +
 .../reports/DESKTOP_UI_STRUCTURE_AUDIT.md          |   30 +
 .../HERMESOPS_DESKTOP_BRIDGE_SECURITY_AUDIT.md     |   41 +
 .../reports/HERMESOPS_PANEL_GO_NO_GO.md            |   24 +
 .../HERMESOPS_PANEL_IMPLEMENTATION_REPORT.md       |   32 +
 .../reports/HERMESOPS_PANEL_VALIDATION_REPORT.md   |   27 +
 .../reports/HERMESOPS_PTBR_STRING_AUDIT.md         |   72 +
 .../reports/HERMESOPS_PTBR_UI_FIX_REPORT.md        |   33 +
 .../reports/HERMES_DESKTOP_MOD_NEXT_STEPS.md       |    8 +
 .../reports/HERMES_DESKTOP_SOURCE_DISCOVERY.md     |   18 +
 .../reports/KEYBOARD_LAYOUT_FIX_REPORT.md          |   26 +
 .../reports/PTBR_LOCALE_KEYBOARD_DIAGNOSIS.md      |   24 +
 .../desktop-cli/reports/PTBR_UI_GO_NO_GO.md        |   25 +
 .../reports/PTBR_UI_SMOKE_TEST_CHECKLIST.md        |   16 +
 .../reports/READ_ONLY_BRIDGE_GO_NO_GO.md           |   25 +
 .../READ_ONLY_BRIDGE_IMPLEMENTATION_REPORT.md      |   70 +
 .../READ_ONLY_BRIDGE_SMOKE_TEST_CHECKLIST.md       |   25 +
 docs/hermesops/desktop-cli/wrappers/README.md      |    8 +
 .../ADOBE_ACROBAT_INTEGRATION_PLAN.md              |   15 +
 .../ENTERPRISE_OFFICE_SKILLS_ARCHITECTURE.md       |   25 +
 .../HML_DEPLOYMENT_NOTES.md                        |   11 +
 .../M365_OFFICE_INTEGRATION_PLAN.md                |   31 +
 .../PDF_ADOBE_ACROBAT_SKILL_SPEC.md                |   26 +
 .../POWERPOINT_PPTX_SKILL_SPEC.md                  |   29 +
 docs/hermesops/enterprise-office-skills/README.md  |    3 +
 .../SECURITY_AND_DATA_POLICY.md                    |   20 +
 .../SPREADSHEET_SKILL_SPEC.md                      |   22 +
 .../TEXT_EDITING_SKILL_SPEC.md                     |   14 +
 .../WORD_DOCX_SKILL_SPEC.md                        |   20 +
 .../document_redaction_and_sanitization.md         |   16 +
 .../playbooks/excel_base_service_desk.md           |   16 +
 .../playbooks/excel_data_quality_review.md         |   16 +
 .../playbooks/pdf_acrobat_standard_workflow.md     |   16 +
 .../playbooks/pdf_ocr_and_text_extraction.md       |   16 +
 .../playbooks/pdf_redaction_and_sanitization.md    |   16 +
 .../pdf_signature_and_certificate_caution.md       |   16 +
 .../powerpoint_executive_report_creation.md        |   16 +
 .../playbooks/powerpoint_training_deck_creation.md |   16 +
 .../playbooks/word_kcs_generation.md               |   16 +
 .../playbooks/word_manual_creation.md              |   16 +
 .../prompts/corporate_text_rewrite.md              |   14 +
 .../prompts/document_quality_audit.md              |   12 +
 .../prompts/excel_m365_integration.md              |   13 +
 .../prompts/kcs_document_generation.md             |   14 +
 .../prompts/pdf_acrobat_workflow.md                |   18 +
 .../prompts/pdf_content_extraction.md              |   18 +
 .../prompts/pdf_redaction_review.md                |   18 +
 .../prompts/pdf_signature_certificate_handling.md  |   18 +
 .../prompts/powerpoint_deck_generation.md          |   17 +
 .../prompts/powerpoint_deck_review.md              |   17 +
 .../prompts/powerpoint_training_material.md        |   17 +
 .../prompts/spreadsheet_analysis.md                |   13 +
 .../prompts/spreadsheet_automation.md              |   13 +
 .../prompts/spreadsheet_data_quality.md            |   13 +
 .../prompts/word_complex_revision.md               |   14 +
 .../prompts/word_document_editing.md               |   14 +
 .../templates/pdf/README.md                        |    3 +
 .../templates/pdf/pdf_audit_template.md            |   13 +
 .../templates/pdf/pdf_ocr_workflow_template.md     |    6 +
 .../templates/pdf/pdf_redaction_checklist.md       |    6 +
 .../pdf/pdf_signature_validation_checklist.md      |    5 +
 .../templates/powerpoint/README.md                 |    3 +
 .../powerpoint/executive_deck_template.md          |   73 +
 .../powerpoint/kcs_training_deck_template.md       |   73 +
 .../powerpoint/procedure_training_deck_template.md |   73 +
 .../service_desk_report_deck_template.md           |   73 +
 .../templates/spreadsheet/README.md                |    3 +
 .../templates/word/README.md                       |    3 +
 .../templates/word/corporate_report_template.md    |   16 +
 .../templates/word/kcs_document_template.md        |   16 +
 .../templates/word/meeting_minutes_template.md     |   16 +
 .../templates/word/procedure_manual_template.md    |   16 +
 docs/hermesops/governance/AGENTS.md                |   13 +
 docs/hermesops/governance/ARCHITECTURE.md          |   19 +
 docs/hermesops/governance/PROJECT_CONTEXT.md       |   19 +
 docs/hermesops/governance/README.md                |   13 +
 docs/hermesops/governance/ROADMAP.md               |   19 +
 docs/hermesops/governance/SECURITY.md              |   13 +
 docs/hermesops/localization/PT_BR_CLI_MESSAGES.md  |    3 +
 .../localization/PT_BR_ENCODING_POLICY.md          |    8 +
 .../localization/PT_BR_FALLBACK_POLICY.md          |    5 +
 .../localization/PT_BR_KCS_MACRO_GUIDE.md          |    5 +
 .../localization/PT_BR_LOCALIZATION_POLICY.md      |    8 +
 docs/hermesops/localization/PT_BR_STYLE_GUIDE.md   |    7 +
 .../localization/PT_BR_TERMINOLOGY_GUIDE.md        |    6 +
 docs/hermesops/localization/README.md              |    8 +
 .../localization/evals/ptbr_encoding_eval.yaml     |    7 +
 .../localization/evals/ptbr_kcs_macro_eval.yaml    |    8 +
 .../evals/ptbr_language_quality_eval.yaml          |    7 +
 .../evals/ptbr_technical_terms_eval.yaml           |    7 +
 .../localization/glossary/coding_terms.pt-br.yaml  |   42 +
 .../glossary/desktop_cli_terms.pt-br.yaml          |   35 +
 .../glossary/infrastructure_terms.pt-br.yaml       |   77 +
 .../localization/glossary/m365_terms.pt-br.yaml    |   28 +
 .../localization/glossary/modding_terms.pt-br.yaml |   63 +
 .../localization/glossary/office_terms.pt-br.yaml  |  112 +
 .../glossary/service_desk_terms.pt-br.yaml         |   28 +
 .../localization/messages/cli_messages.pt-br.json  |   12 +
 .../messages/error_messages.pt-br.json             |    6 +
 .../messages/macro_templates.pt-br.json            |    5 +
 .../messages/report_sections.pt-br.json            |    7 +
 .../messages/validation_messages.pt-br.json        |    7 +
 .../localization/prompts/code_review_ptbr.md       |   16 +
 .../localization/prompts/coding_assistant_ptbr.md  |   16 +
 .../localization/prompts/desktop_cli_ptbr.md       |   16 +
 .../localization/prompts/kcs_generation_ptbr.md    |   17 +
 .../localization/prompts/m365_excel_ptbr.md        |   17 +
 .../localization/prompts/macro_itil_ptbr.md        |   18 +
 .../hermesops/localization/prompts/modding_ptbr.md |   16 +
 .../localization/prompts/office_document_ptbr.md   |   16 +
 .../localization/prompts/pdf_acrobat_ptbr.md       |   16 +
 .../localization/prompts/service_desk_ptbr.md      |   17 +
 .../manifests/PHASE1_DECISION_MANIFEST.md          |   44 +
 docs/hermesops/manifests/PHASE1_FILE_MANIFEST.txt  |  308 +
 docs/hermesops/memoryos/MEMORY_ARCHITECTURE.md     |   21 +
 .../memoryos/MEMORY_CONFLICT_RESOLUTION.md         |   21 +
 .../memoryos/MEMORY_CONSOLIDATION_RULES.md         |   41 +
 docs/hermesops/memoryos/MEMORY_LIFECYCLE.md        |   20 +
 docs/hermesops/memoryos/MEMORY_POLICY.md           |   21 +
 docs/hermesops/memoryos/MEMORY_RETRIEVAL_POLICY.md |   22 +
 docs/hermesops/memoryos/README.md                  |   20 +
 docs/hermesops/memoryos/episodic/README.md         |   21 +
 docs/hermesops/memoryos/evals/README.md            |   20 +
 docs/hermesops/memoryos/inbox/README.md            |   22 +
 docs/hermesops/memoryos/indexes/README.md          |   20 +
 docs/hermesops/memoryos/procedural/README.md       |   23 +
 .../memoryos/procedural/agent_behavior.md          |   25 +
 docs/hermesops/memoryos/procedural/coding_rules.md |   11 +
 .../memoryos/procedural/hml_promotion_rules.md     |   20 +
 .../memoryos/procedural/office_document_rules.md   |   34 +
 .../memoryos/procedural/security_rules.md          |   25 +
 .../memoryos/procedural/service_desk_rules.md      |   25 +
 docs/hermesops/memoryos/rejected/README.md         |   20 +
 docs/hermesops/memoryos/semantic/README.md         |   22 +
 docs/hermesops/memoryos/semantic/coding/README.md  |    3 +
 .../memoryos/semantic/office_skills/README.md      |    9 +
 docs/hermesops/memoryos/working/README.md          |   21 +
 .../service-desk/_seed/CORPUS_MANIFEST.yaml        |  426 ++
 docs/hermesops/service-desk/_seed/README.md        |   34 +
 .../_seed/anydesk/anydesk-unattended-access.md     |   88 +
 .../certificates/certificado-a1-nao-aparece.md     |   89 +
 .../certificates/certificado-a3-token-smartcard.md |   93 +
 .../_seed/coding/alembic-migration-debug.md        |   71 +
 .../_seed/coding/docker-compose-debug.md           |   72 +
 .../_seed/coding/git-branch-rollback.md            |   70 +
 .../_seed/coding/node-npm-dependency-conflict.md   |   71 +
 .../_seed/coding/postgresql-redis-debug.md         |   72 +
 .../_seed/coding/powershell-script-seguro.md       |   72 +
 .../_seed/coding/python-fastapi-debug.md           |   73 +
 .../_seed/coding/react-vite-typescript-build.md    |   71 +
 .../service-desk/_seed/gpo-ad/gpo-nao-aplica.md    |   94 +
 .../lansweeper/inventario-lansweeper-divergente.md |   89 +
 .../_seed/ndd-print/ndd-print-pin-portal-360.md    |   85 +
 .../service-desk/_seed/network/dns-incorreto.md    |   95 +
 .../service-desk/_seed/network/maquina-sem-rede.md |   95 +
 .../service-desk/_seed/network/wake-on-lan.md      |   88 +
 .../_seed/office365/office365-ativacao-licenca.md  |   88 +
 .../service-desk/_seed/outlook/outlook-nao-abre.md |   98 +
 .../_seed/printers/impressora-nao-imprime.md       |   95 +
 .../_seed/rdp-vpn/rdp-entre-dominios-sem-trust.md  |   93 +
 .../alerta-trend-possivel-malware.md               |   84 +
 .../_seed/teams/teams-cache-corrompido.md          |   92 +
 .../_seed/windows/bsod-eventos-criticos.md         |   89 +
 .../_seed/windows/erro-instalacao-java.md          |   89 +
 .../service-desk/_seed/windows/lentidao-windows.md |   90 +
 .../_seed/windows/perfil-usuario-corrompido.md     |   87 +
 .../windows-update-wsus-travado.md                 |   96 +
 .../document-redaction-and-sanitization.md         |   40 +
 .../excel-automation-support.md                    |   40 +
 .../excel-base-service-desk.md                     |   40 +
 .../excel-data-quality.md                          |   40 +
 .../excel-m365-workbook-governance.md              |   40 +
 .../pdf-adobe-acrobat-standard.md                  |   40 +
 .../pdf-document-quality-audit.md                  |   40 +
 .../pdf-ocr-text-extraction.md                     |   40 +
 .../pdf-redaction-sanitization.md                  |   40 +
 .../pdf-signature-certificate-handling.md          |   40 +
 .../powerpoint-executive-reporting.md              |   40 +
 .../powerpoint-kcs-training.md                     |   40 +
 .../powerpoint-procedure-training.md               |   40 +
 .../word-complex-text-editing.md                   |   40 +
 .../word-kcs-generation.md                         |   40 +
 .../word-manual-creation.md                        |   40 +
 .../word-report-generation.md                      |   40 +
 .../00_BASE_VALIDATION.md                          |   27 +
 .../01_BACKUP_REPORT.md                            |   12 +
 .../02_SECURITY_SCAN_PHASE1.md                     |   14 +
 .../03_DOCUMENT_VALIDATION_PHASE1.md               |   14 +
 .../04_PHASE1_MIGRATION_EXECUTION_REPORT.md        |   62 +
 .../05_GO_NO_GO_PHASE1.md                          |   17 +
 .../evidence/00_base_validation.txt                |   18 +
 .../evidence/01_backup_manifest.txt                |    3 +
 .../evidence/02_phase1_forbidden_scan.txt          |    0
 .../evidence/03_phase1_secret_scan.txt             |    1 +
 .../evidence/04_phase1_json_validation.rc          |    1 +
 .../evidence/04_phase1_json_validation.txt         |   42 +
 .../evidence/05_phase1_yaml_validation.rc          |    1 +
 .../evidence/05_phase1_yaml_validation.txt         |    1 +
 .../06_non_regression_operational_check.txt        |  429 ++
 .../00_BASE_VALIDATION.md                          |   27 +
 .../01_BACKUP_REPORT.md                            |   12 +
 .../02_SOURCE_TOOLING_INVENTORY.md                 |   28 +
 .../03_TOOLING_CLASSIFICATION.md                   |   28 +
 .../04_SECURITY_SCAN_PHASE2.md                     |   12 +
 .../05_PYTHON_VALIDATION_PHASE2.md                 |   10 +
 .../06_JSON_VALIDATION_PHASE2.md                   |   10 +
 .../07_YAML_VALIDATION_PHASE2.md                   |   11 +
 .../08_SAFE_DRY_RUNS_PHASE2.md                     |   23 +
 .../09_PHASE2_MIGRATION_EXECUTION_REPORT.md        |   74 +
 .../10_GO_NO_GO_PHASE2.md                          |   20 +
 .../evidence/00_base_validation.txt                |   18 +
 .../evidence/01_backup_manifest.txt                |    3 +
 .../evidence/02_source_tooling_inventory.txt       |  295 +
 .../evidence/04_phase2_forbidden_scan.txt          |    0
 .../evidence/05_phase2_secret_scan.txt             |    0
 .../evidence/06_phase2_py_compile.rc               |    1 +
 .../evidence/06_phase2_py_compile.txt              |    0
 .../evidence/07_phase2_json_validation.rc          |    1 +
 .../evidence/07_phase2_json_validation.txt         | 1383 ++++
 .../evidence/08_phase2_yaml_validation.rc          |    1 +
 .../evidence/08_phase2_yaml_validation.txt         |    1 +
 .../evidence/09_phase2_safe_dry_runs.txt           | 7434 ++++++++++++++++++++
 .../10_non_regression_operational_check.txt        |  568 ++
 .../00_BASE_VALIDATION.md                          |   22 +
 .../01_BACKUP_REPORT.md                            |   16 +
 .../02_POLICY_AND_REGISTRY_AUDIT.md                |   32 +
 .../03_CLI_VALIDATION.md                           |   22 +
 .../04_DRY_RUN_AND_NEGATIVE_TESTS.md               |   29 +
 .../05_PHASE3_CLI_EXECUTION_REPORT.md              |   25 +
 .../06_GO_NO_GO_PHASE3.md                          |   18 +
 .../07_ROLLBACK_PHASE3.md                          |   18 +
 .../09_PHASE3_CLI_EXECUTION_REPORT.md              |   67 +
 .../evidence/ptbr_prompt_sample/README.md          |    8 +
 .../evidence/sanitize_output/README.md             |    1 +
 .../evidence/sanitize_output/code_review.md        |    6 +
 .../evidence/sanitize_output/code_review_ptbr.md   |   16 +
 .../sanitize_output/coding_assistant_ptbr.md       |   16 +
 .../sanitize_output/composio_audit_review.md       |   11 +
 .../sanitize_output/composio_change_proposal.md    |   11 +
 .../sanitize_output/composio_connection_triage.md  |   11 +
 .../sanitize_output/composio_hml_activation.md     |   11 +
 .../sanitize_output/composio_log_review.md         |   11 +
 .../sanitize_output/composio_permission_review.md  |   11 +
 .../composio_tool_execution_plan.md                |   11 +
 .../sanitize_output/corporate_text_rewrite.md      |   14 +
 .../evidence/sanitize_output/desktop_cli_ptbr.md   |   16 +
 .../sanitize_output/document_quality_audit.md      |   12 +
 .../sanitize_output/excel_m365_integration.md      |   13 +
 .../first_response_from_seed_corpus.md             |   51 +
 .../evidence/sanitize_output/implementation.md     |   22 +
 .../sanitize_output/kcs_document_generation.md     |   14 +
 .../evidence/sanitize_output/kcs_generation.md     |   22 +
 .../sanitize_output/kcs_generation_ptbr.md         |   17 +
 .../evidence/sanitize_output/log_analysis.md       |   22 +
 .../evidence/sanitize_output/m365_excel_ptbr.md    |   17 +
 .../evidence/sanitize_output/macro_generation.md   |   22 +
 .../evidence/sanitize_output/macro_itil_ptbr.md    |   18 +
 .../evidence/sanitize_output/modding_ptbr.md       |   16 +
 .../sanitize_output/office_document_ptbr.md        |   16 +
 .../evidence/sanitize_output/patch_generation.md   |    6 +
 .../evidence/sanitize_output/pdf_acrobat_ptbr.md   |   16 +
 .../sanitize_output/pdf_acrobat_workflow.md        |   18 +
 .../sanitize_output/pdf_content_extraction.md      |   18 +
 .../sanitize_output/pdf_redaction_review.md        |   18 +
 .../pdf_signature_certificate_handling.md          |   18 +
 .../sanitize_output/powerpoint_deck_generation.md  |   17 +
 .../sanitize_output/powerpoint_deck_review.md      |   17 +
 .../powerpoint_training_material.md                |   17 +
 .../sanitize_output/powershell_generation.md       |    6 +
 .../evidence/sanitize_output/review.md             |   22 +
 .../evidence/sanitize_output/security_review.md    |   22 +
 .../evidence/sanitize_output/service_desk_ptbr.md  |   17 +
 .../sanitize_output/spreadsheet_analysis.md        |   13 +
 .../sanitize_output/spreadsheet_automation.md      |   13 +
 .../sanitize_output/spreadsheet_data_quality.md    |   13 +
 .../evidence/sanitize_output/triage.md             |   22 +
 .../evidence/sanitize_output/troubleshooting.md    |   22 +
 .../sanitize_output/word_complex_revision.md       |   14 +
 .../sanitize_output/word_document_editing.md       |   14 +
 .../evidence/sanitize_report.json                  |  441 ++
 .../00_WORKSPACE_BASE_AUDIT.md                     |   20 +
 .../01_GIT_READONLY_AUDIT.md                       |   23 +
 .../02_CRITICAL_INVENTORY.md                       |   33 +
 .../03_PHASE4_BACKUP_REPORT.md                     |   20 +
 .../04_MIGRATED_STATE_CHECKSUM_AUDIT.md            |   21 +
 .../05_SECURITY_SCAN_PHASE4.md                     |   17 +
 .../06_HMLOPS_POST_BACKUP_VALIDATION.md            |   17 +
 .../07_GITIGNORE_PROPOSAL_REPORT.md                |   15 +
 .../08_GIT_PROVENANCE_REPAIR_PLAN.md               |   31 +
 .../09_PHASE4_PROVENANCE_EXECUTION_REPORT.md       |   65 +
 .../10_GO_NO_GO_PHASE4.md                          |   19 +
 .../11_ROLLBACK_PHASE4.md                          |   18 +
 .../MIGRATED_STATE_SHA256SUMS.txt                  |  797 +++
 .../PROPOSED_GITIGNORE_HML.md                      |   59 +
 .../evidence/00_workspace_base_audit.txt           |   20 +
 .../evidence/01_git_readonly_audit.txt             |  159 +
 .../evidence/02_critical_inventory.txt             | 1147 +++
 .../evidence/03_phase4_backup_manifest.txt         |  800 +++
 .../evidence/04_migrated_state_sha256_check.txt    |  797 +++
 .../evidence/05_migrated_state_forbidden_scan.txt  |    0
 .../evidence/06_migrated_state_secret_scan.txt     |    3 +
 .../evidence/07_hmlops_post_backup_validation.rc   |    1 +
 .../evidence/07_hmlops_post_backup_validation.txt  |  159 +
 scripts/hmlops                                     |    9 +
 tools/hermesops_offline/README.md                  |   11 +
 .../auditors/coderos/code_context_builder.py       |   27 +
 .../auditors/coderos/code_review_checker.py        |   22 +
 .../auditors/coderos/coderos_audit.py              |   22 +
 .../auditors/coderos/coderos_eval.py               |   22 +
 .../auditors/coderos/coding_memory_capture.py      |   22 +
 .../auditors/coderos/dependency_risk_scanner.py    |   25 +
 .../auditors/coderos/modding_project_analyzer.py   |   28 +
 .../auditors/coderos/patch_plan_builder.py         |   22 +
 .../auditors/coderos/repo_mapper.py                |   28 +
 .../localization/ptbr_localization_audit.py        |   36 +
 .../auditors/localization/ptbr_prompt_audit.py     |   31 +
 .../auditors/memory/memory_audit.py                |   40 +
 .../auditors/memory/memory_capture.py              |   43 +
 .../auditors/memory/memory_eval.py                 |   40 +
 .../auditors/office/docx_template_builder.py       |   14 +
 .../auditors/office/docx_text_reviewer.py          |   13 +
 .../auditors/office/pptx_deck_reviewer.py          |   13 +
 .../auditors/office/pptx_template_builder.py       |   19 +
 .../office/spreadsheet_offline_analyzer.py         |   22 +
 .../coderos/CODEROS_ARCHITECTURE.md                |    3 +
 .../coderos/CODEROS_CODE_REVIEW_STANDARD.md        |    9 +
 .../coderos/CODEROS_DEBUGGING_STANDARD.md          |    3 +
 .../coderos/CODEROS_MEMORY_INTEGRATION.md          |   12 +
 .../coderos/CODEROS_MODDING_POLICY.md              |    3 +
 tools/hermesops_offline/coderos/CODEROS_POLICY.md  |    3 +
 .../coderos/CODEROS_PROMPTING_STANDARD.md          |   10 +
 .../coderos/CODEROS_REFACTORING_STANDARD.md        |    3 +
 .../coderos/CODEROS_SECURITY_BOUNDARIES.md         |   12 +
 .../coderos/CODEROS_STACK_CATALOG.md               |    3 +
